Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
     buffer                       .D...... detect improper bitstream length
     explode                      .D...... abort decoding on minor error detection
     ignore_err                   .D...... ignore errors
     careful                      .D...... consider things that violate the spec, are fast to check and have not been seen in the wild as errors
     compliant                    .D...... consider all spec non compliancies as errors
     aggressive                   .D...... consider things that a sane encoder shouldn't do as an error
  -use_wallclock_as_timestamps <int>        .D...... use wallclock as timestamps (from 0 to 2.14748e+09) (default 0)
  -skip_initial_bytes <int64>      .D...... set number of bytes to skip before reading header and frames (from 0 to I64_MAX) (default 0)
  -correct_ts_overflow <int>        .D...... correct single timestamp overflows (from 0 to 1) (default 1)
  -flush_packets     <int>        E....... enable flushing of the I/O context after each packet (from 0 to 1) (default 1)
  -metadata_header_padding <int>        E....... set number of bytes to be written as padding in a metadata header (from -1 to INT_MAX) (default -1)
  -output_ts_offset  <duration>   E....... set output timestamp offset (default 0)
  -max_interleave_delta <int64>      E....... maximum buffering duration for interleaving (from 0 to I64_MAX) (default 1e+07)
  -f_strict          <int>        ED...... how strictly to follow the standards (deprecated; use strict, save via avconv) (from INT_MIN to INT_MAX) (default 0)
     strict                       ED...... strictly conform to all the things in the spec no matter what the consequences
     normal                       ED......
     unofficial                   ED...... allow unofficial extensions
     experimental                 ED...... allow non-standardized experimental variants
  -strict            <int>        ED...... how strictly to follow the standards (from INT_MIN to INT_MAX) (default 0)
     strict                       ED...... strictly conform to all the things in the spec no matter what the consequences
     normal                       ED......
     unofficial                   ED...... allow unofficial extensions
     experimental                 ED...... allow non-standardized experimental variants
  -max_ts_probe      <int>        .D...... maximum number of packets to read while waiting for the first timestamp (from 0 to INT_MAX) (default 50)
  -avoid_negative_ts <int>        E....... shift timestamps so they start at 0 (from -1 to 2) (default -1)
     auto                         E....... enabled when required by target format
     disabled                     E....... do not change timestamps
     make_non_negative              E....... shift timestamps so they are non negative
     make_zero                    E....... shift timestamps so they start at 0
  -dump_separator    <string>     ED...... set information dump field separator (default ", ")
  -codec_whitelist   <string>     .D...... List of decoders that are allowed to be used
  -format_whitelist  <string>     .D...... List of demuxers that are allowed to be used

AVIOContext AVOptions:

URLContext AVOptions:

Cache AVOptions:
  -read_ahead_limit  <int>        .D...... Amount in bytes that may be read ahead when seeking isn't supported, -1 for unlimited (from -1 to INT_MAX) (default 65536)

crypto AVOptions:
  -key               <binary>     ED...... AES encryption/decryption key
  -iv                <binary>     ED...... AES encryption/decryption initialization vector
  -decryption_key    <binary>     .D...... AES decryption key
  -decryption_iv     <binary>     .D...... AES decryption initialization vector
  -encryption_key    <binary>     E....... AES encryption key
  -encryption_iv     <binary>     E....... AES encryption initialization vector

ffrtmphttp AVOptions:
  -ffrtmphttp_tls    <int>        .D...... Use a HTTPS tunneling connection (RTMPTS). (from 0 to 1) (default 0)

file AVOptions:
  -truncate          <int>        E....... truncate existing files on write (from 0 to 1) (default 1)
  -blocksize         <int>        E....... set I/O operation maximum block size (from 1 to INT_MAX) (default INT_MAX)

ftp AVOptions:
  -timeout           <int>        ED...... set timeout of socket I/O operations (from -1 to INT_MAX) (default -1)
  -ftp-write-seekable <int>        E....... control seekability of connection during encoding (from 0 to 1) (default 0)
  -ftp-anonymous-password <string>     ED...... password for anonymous login. E-mail address should be used.

http AVOptions:
  -seekable          <int>        .D...... control seekability of connection (from -1 to 1) (default -1)
  -chunked_post      <int>        E....... use chunked transfer-encoding for posts (from 0 to 1) (default 1)
  -headers           <string>     ED...... set custom HTTP headers, can override built in default headers
  -content_type      <string>     ED...... set a specific content type for the POST messages
  -user_agent        <string>     .D...... override User-Agent header (default "Lavf/56.31.100")
  -user-agent        <string>     .D...... override User-Agent header (default "Lavf/56.31.100")
  -multiple_requests <int>        ED...... use persistent connections (from 0 to 1) (default 0)
  -post_data         <binary>     ED...... set custom HTTP post data
  -cookies           <string>     .D...... set cookies to be sent in applicable future requests, use newline delimited Set-Cookie HTTP field value syntax
  -icy               <int>        .D...... request ICY metadata (from 0 to 1) (default 1)
  -auth_type         <int>        ED...... HTTP authentication type (from 0 to 1) (default 0)
     none                         ED...... No auth method set, autodetect
     basic                        ED...... HTTP basic authentication
  -send_expect_100   <int>        E....... Force sending an Expect: 100-continue header for POST (from 0 to 1) (default 0)
  -location          <string>     ED...... The actual location of the data received
  -offset            <int64>      .D...... initial byte offset (from 0 to I64_MAX) (default 0)
  -end_offset        <int64>      .D...... try to limit the request to bytes preceding this offset (from 0 to I64_MAX) (default 0)
  -method            <string>     E....... Override the HTTP method
  -reconnect         <int>        .D...... auto reconnect after disconnect before EOF (from 0 to 1) (default 0)
  -listen            <int>        ED...... listen on HTTP (from 0 to 1) (default 0)

icecast AVOptions:
  -ice_genre         <string>     E....... set stream genre
  -ice_name          <string>     E....... set stream description
  -ice_description   <string>     E....... set stream description
  -ice_url           <string>     E....... set stream website
  -ice_public        <int>        E....... set if stream is public (from 0 to 1) (default 0)
  -user_agent        <string>     E....... override User-Agent header
  -password          <string>     E....... set password
  -content_type      <string>     E....... set content-type, MUST be set if not audio/mpeg
  -legacy_icecast    <int>        E....... use legacy SOURCE method, for Icecast < v2.4 (from 0 to 1) (default 0)

pipe AVOptions:
  -blocksize         <int>        E....... set I/O operation maximum block size (from 1 to INT_MAX) (default INT_MAX)

rtmp AVOptions:
  -rtmp_app          <string>     ED...... Name of application to connect to on the RTMP server
  -rtmp_buffer       <int>        ED...... Set buffer time in milliseconds. The default is 3000. (from 0 to INT_MAX) (default 3000)
  -rtmp_conn         <string>     ED...... Append arbitrary AMF data to the Connect message
  -rtmp_flashver     <string>     ED...... Version of the Flash plugin used to run the SWF player.
  -rtmp_flush_interval <int>        E....... Number of packets flushed in the same request (RTMPT only). (from 0 to INT_MAX) (default 10)
  -rtmp_live         <int>        .D...... Specify that the media is a live stream. (from INT_MIN to INT_MAX) (default -2)
     any                          .D...... both
     live                         .D...... live stream
     recorded                     .D...... recorded stream
  -rtmp_pageurl      <string>     .D...... URL of the web page in which the media was embedded. By default no value will be sent.
  -rtmp_playpath     <string>     ED...... Stream identifier to play or to publish
  -rtmp_subscribe    <string>     .D...... Name of live stream to subscribe to. Defaults to rtmp_playpath.
  -rtmp_swfhash      <binary>     .D...... SHA256 hash of the decompressed SWF file (32 bytes).
  -rtmp_swfsize      <int>        .D...... Size of the decompressed SWF file, required for SWFVerification. (from 0 to INT_MAX) (default 0)
  -rtmp_swfurl       <string>     ED...... URL of the SWF player. By default no value will be sent
  -rtmp_swfverify    <string>     .D...... URL to player swf file, compute hash/size automatically.
  -rtmp_tcurl        <string>     ED...... URL of the target stream. Defaults to proto://host[:port]/app.
  -rtmp_listen       <int>        .D...... Listen for incoming rtmp connections (from INT_MIN to INT_MAX) (default 0)
  -listen            <int>        .D...... Listen for incoming rtmp connections (from INT_MIN to INT_MAX) (default 0)
  -timeout           <int>        .D...... Maximum timeout (in seconds) to wait for incoming connections. -1 is infinite. Implies -rtmp_listen 1 (from INT_MIN to INT_MAX) (default -1)

rtmpt AVOptions:
  -rtmp_app          <string>     ED...... Name of application to connect to on the RTMP server
  -rtmp_buffer       <int>        ED...... Set buffer time in milliseconds. The default is 3000. (from 0 to INT_MAX) (default 3000)
  -rtmp_conn         <string>     ED...... Append arbitrary AMF data to the Connect message
  -rtmp_flashver     <string>     ED...... Version of the Flash plugin used to run the SWF player.
